dam_id,indicator_id,sdg,topic,indicator,observable,description,units,data_file_url
33188726,monet-8.5,8,Decent work and economic growth,Material footprint,Material footprint,Raw material consumption (RMC),Millions tonnes,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188726/master
29946646,monet-8.6,8,Decent work and economic growth,Participation of disabled persons in the labour market,Participation of disabled persons in the labour market,Percentage of employed persons in the severely disabled resident population aged 16 to 64 living in a private household,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/29946646/master
33188729,monet-8.7,8,Decent work and economic growth,Women’s employment rate,Women's employment rate,"Percentage of active women in the permanent resident population of this age group (women aged 15 to 64 ), in full-time equivalents",In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188729/master
33188967,monet-8.8,8,Decent work and economic growth,Young people neither in employment nor in training,NEET: Young people neither in employment nor in training,Percentage of not employed young people aged 15 to 24 who are not in education or training,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188967/master
33188969,monet-8.8,8,Decent work and economic growth,Young people neither in employment nor in training,NEET rate by sex,Percentage of not employed young people aged 15 to 24 who are not in education or training,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188969/master
33188732,monet-8.9,8,Decent work and economic growth,Accidents at work,Accidents at work,Recognised cases per 1000 full-time employees,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188732/master
33188747,monet-8.10,8,Decent work and economic growth,Tourism gross value added,Tourism gross value added,"CHF millions, at current prices",,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188747/master
33188762,monet-8.11,8,Decent work and economic growth,Tourism employment,Tourism employment,In thousands full-time equivalent,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188762/master
33188758,monet-8.12,8,Decent work and economic growth,Youth unemployment,Youth unemployment,Proportion of unemployed persons based on ILO definition in economically active population of 15-24 year-olds (in 2nd quarter),In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188758/master
33188760,monet-8.12,8,Decent work and economic growth,Youth unemployment,Youth unemployment by sex,Proportion of unemployed persons based on ILO definition in economically active population of 15-24 year-olds (in 2nd quarter),In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188760/master
33188763,monet-9.1,9,"Industry, innovation and infrastructure",Congestion on Swiss motorway network,Congestion on Swiss motorway network,Congestion caused by excess traffic,Hours,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188763/master
33188757,monet-9.3,9,"Industry, innovation and infrastructure",Material intensity,Material intensity,Raw material consumption (RMC) to Gross Domestic Product ratio,Index 2000 = 100,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188757/master
33188793,monet-10.1,10,Reduced inequalities,Distribution of equivalised primary income (S80/S20),Distribution of equivalised primary income (S80/S20),People living in working households,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188793/master
33188784,monet-10.3,10,Reduced inequalities,Distribution of equivalised disposable income (S80/S20),Distribution of equivalised disposable income (S80/S20),People living in working households,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188784/master
33188795,monet-10.4,10,Reduced inequalities,Poverty rate by migration status,Poverty rate by migration status and sex,Poverty rate of the permanent resident population aged 16 and older,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188795/master
33188792,monet-10.4,10,Reduced inequalities,Poverty rate by migration status,Poverty rate by migration status,Poverty rate of the permanent resident population aged 16 and older,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188792/master
33707230,monet-10.5,10,Reduced inequalities,Unemployment rate by migration status,Unemployment rate based on ILO definition by migration status,Share of unemployed people in the labor force aged 15-74,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33707230/master
33188804,monet-10.7,10,Reduced inequalities,Duty-free imports from developing countries,Duty-free imports from developing countries,Share of duty-free imports in the total value of all imported goods by countries income categories,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188804/master
33707241,monet-10.8,10,Reduced inequalities,Official development assistance for poor countries,Official development assistance for poor countries,Net official development assistance for the least developed countries (LDC) and small island developing states (SIDS),CHF millions,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33707241/master
33188818,monet-10.9,10,Reduced inequalities,Remittances by migrants,Remittances by migrants,Total of remittances from migrant workers in Switzerland to their countries of origin,CHF millions,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188818/master
33188819,monet-11.6,11,Sustainable cities and communities,Damaged caused by natural disasters,Damaged caused by natural disasters,"Floods, debris flows, landslides, rockfall and rockslides",CHF millions (at constant prices),https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188819/master
28325075,monet-12.2,12,Responsible consumption and production,Greenhouse gas footprint,Greenhouse gas footprint,Greenhouse gas emissions caused by the consumption of goods and services in Switzerland,Millions t CO2 eq,https://dam-api.bfs.admin.ch/hub/api/dam/assets/28325075/master
28325090,monet-12.2,12,Responsible consumption and production,Greenhouse gas footprint,Greenhouse gas footprint of food per person,Greenhouse gas emissions from food consumption in Switzerland,t CO2 eq,https://dam-api.bfs.admin.ch/hub/api/dam/assets/28325090/master
33188850,monet-12.3,12,Responsible consumption and production,Hazardous chemicals,Hazardous chemicals,Number of substances listed in the Chemicals Ordinance (cumulative entries),,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188850/master
33188851,monet-12.4,12,Responsible consumption and production,Rate of separately collected municipal waste ,Rate of separately collected municipal waste,Percentage of separately collected waste in relation to total amount of municipal waste produced,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188851/master
33188856,monet-12.5,12,Responsible consumption and production,Total municipal waste generation,Total municipal waste generation,Incl. recycling,Millions tonnes,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188856/master
14711940,monet-14.1,14,Life below water,Nitrogen load exported,Nitrogen load exported,Total nitrogen load on the Rhine at Basel,Thousand tonnes,https://dam-api.bfs.admin.ch/hub/api/dam/assets/14711940/master
33188881,monet-15.2,15,Life on land,Swiss protected area,Nationally designated protected areas,Percentage of the national territory protected at federal level for conserving biological diversity or particular species,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188881/master
33188880,monet-15.3,15,Life on land,Sustainable wood harvest,Sustainable wood harvest,Annual harvest divided by net annual wood growth,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188880/master
33188899,monet-15.6,15,Life on land,Biocoenosis diversity in meadows and pastures,Biocoenosis diversity in meadows and pastures,Index of 0 (uniform biocoenosis) to 100 (diverse biocoenosis) based on all paired comparisons of the sampling areas,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188899/master
33188898,monet-15.7,15,Life on land,Populations of breeding birds,Populations of breeding birds,Trend in breeding bird populations from the Red List,Index 1990 = 100,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188898/master
23567403,monet-15.8,15,Life on land,Invasive alien species,Invasive alien species,Number of invasive alien species known,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/23567403/master
33188909,monet-15.9,15,Life on land,Biodiversity related expenditure,Biodiversity related expenditure,Direct federal biodiversity related expenditure,CHF millions,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188909/master
33188910,monet-16.1,16,"Peace, justice and strong institutions",Violent offences,Violent offences ,Number of victims for completed serious violent offences known to the police,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188910/master
33188914,monet-16.1,16,"Peace, justice and strong institutions",Violent offences,Violent offences by sex,Number of victims for completed serious violent offences known to the police,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188914/master
33188932,monet-16.2,16,"Peace, justice and strong institutions",Corruption Perceptions Index,Corruption perceptions index,Switzerland’s ranking in the Global Corruption Perception Index,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188932/master
33188931,monet-16.3,16,"Peace, justice and strong institutions",Trust in the Federal Council,Trust in the Federal Council,Index from 1 (no trust) to 10 (complete trust),,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188931/master
33707243,monet-17.1,17,Partnerships for the goals,Official Development Assistance,Official Development Assistance,In proportion to gross national income (GNI),In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33707243/master
33188938,monet-17.2,17,Partnerships for the goals,Direct investments in developing countries,Direct investments in developing countries,"Switzerland's capital exports, by countries income categories",CHF millions,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188938/master
